id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gt_city_user,gt.city user access,model_gt_city,globetrotter.group_user,1,0,0,0
access_gt_city_admin,gt.city admin access,model_gt_city,globetrotter.group_admin,1,1,1,1
access_gt_activity_user,gt.activity user access,model_gt_activity,globetrotter.group_user,1,0,0,0
access_gt_activity_admin,gt.activity admin access,model_gt_activity,globetrotter.group_admin,1,1,1,1
access_gt_trip_user,gt.trip user access,model_gt_trip,globetrotter.group_user,1,1,1,1
access_gt_trip_admin,gt.trip admin access,model_gt_trip,globetrotter.group_admin,1,1,1,1
access_gt_stop_user,gt.stop user access,model_gt_stop,globetrotter.group_user,1,1,1,1
access_gt_stop_admin,gt.stop admin access,model_gt_stop,globetrotter.group_admin,1,1,1,1
access_gt_stop_activity_user,gt.stop.activity user access,model_gt_stop_activity,globetrotter.group_user,1,1,1,1
access_gt_stop_activity_admin,gt.stop.activity admin access,model_gt_stop_activity,globetrotter.group_admin,1,1,1,1
access_gt_expense_user,gt.expense user access,model_gt_expense,globetrotter.group_user,1,1,1,1
access_gt_expense_admin,gt.expense admin access,model_gt_expense,globetrotter.group_admin,1,1,1,1
access_gt_share_link_user,gt.share.link user access,model_gt_share_link,globetrotter.group_user,1,1,1,1
access_gt_share_link_admin,gt.share.link admin access,model_gt_share_link,globetrotter.group_admin,1,1,1,1
access_gt_city_public,gt.city public read,model_gt_city,base.group_public,1,0,0,0
access_gt_activity_public,gt.activity public read,model_gt_activity,base.group_public,1,0,0,0
access_gt_trip_public,gt.trip public read,model_gt_trip,base.group_public,1,0,0,0
access_gt_stop_public,gt.stop public read,model_gt_stop,base.group_public,1,0,0,0
access_gt_stop_activity_public,gt.stop.activity public read,model_gt_stop_activity,base.group_public,1,0,0,0
access_gt_share_link_public,gt.share.link public read,model_gt_share_link,base.group_public,1,0,0,0
